mode: set
modulo/src/model/clientes.go:18.42,19.44 1 1
modulo/src/model/clientes.go:22.2,23.12 2 1
modulo/src/model/clientes.go:19.44,21.3 1 1
modulo/src/model/clientes.go:27.41,28.24 1 1
modulo/src/model/clientes.go:31.2,31.12 1 1
modulo/src/model/clientes.go:28.24,30.3 1 1
modulo/src/model/clientes.go:35.36,38.2 2 1
modulo/src/util/random.go:12.13,14.2 1 1
modulo/src/util/random.go:16.33,20.25 3 1
modulo/src/util/random.go:25.2,25.20 1 1
modulo/src/util/random.go:20.25,23.3 2 1
modulo/src/respostas/respotas.go:11.69,15.18 3 1
modulo/src/respostas/respotas.go:15.18,16.60 1 1
modulo/src/respostas/respotas.go:16.60,18.4 1 0
modulo/src/respostas/respotas.go:24.62,31.2 1 1
modulo/src/repositorios/clientes.go:18.52,20.2 1 1
modulo/src/repositorios/clientes.go:25.73,30.17 2 1
modulo/src/repositorios/clientes.go:34.2,39.17 4 0
modulo/src/repositorios/clientes.go:43.2,44.17 2 0
modulo/src/repositorios/clientes.go:48.2,48.36 1 0
modulo/src/repositorios/clientes.go:30.17,32.3 1 1
modulo/src/repositorios/clientes.go:39.17,41.3 1 0
modulo/src/repositorios/clientes.go:44.17,46.3 1 0
modulo/src/repositorios/clientes.go:52.75,57.17 2 1
modulo/src/repositorios/clientes.go:60.2,64.20 3 0
modulo/src/repositorios/clientes.go:80.2,80.23 1 0
modulo/src/repositorios/clientes.go:57.17,59.3 1 1
modulo/src/repositorios/clientes.go:64.20,73.18 2 0
modulo/src/repositorios/clientes.go:77.3,77.39 1 0
modulo/src/repositorios/clientes.go:73.18,75.4 1 0
modulo/src/repositorios/clientes.go:84.81,90.17 2 0
modulo/src/repositorios/clientes.go:93.2,96.18 3 0
modulo/src/repositorios/clientes.go:108.2,108.22 1 0
modulo/src/repositorios/clientes.go:90.17,92.3 1 0
modulo/src/repositorios/clientes.go:96.18,103.18 1 0
modulo/src/repositorios/clientes.go:103.18,105.4 1 0
modulo/src/repositorios/clientes.go:112.78,124.2 6 0
modulo/src/repositorios/clientes.go:127.53,140.2 6 0
modulo/src/repositorios/clientes.go:146.50,178.2 13 0
modulo/src/repositorios/clientes.go:181.42,182.17 1 0
modulo/src/repositorios/clientes.go:185.2,185.12 1 0
modulo/src/repositorios/clientes.go:182.17,184.3 1 0
